text,intent
halo,greeting
halo admin,greeting
halo saya mau bertanya,greeting
hai apotekcare,greeting
hai apotekcare admin,greeting
hai apotekcare saya mau bertanya,greeting
selamat pagi,greeting
selamat pagi admin,greeting
selamat pagi saya mau bertanya,greeting
selamat siang admin,greeting
selamat siang admin admin,greeting
selamat siang admin saya mau bertanya,greeting
permisi apotek,greeting
permisi apotek admin,greeting
permisi apotek saya mau bertanya,greeting
apakah ada admin,greeting
apakah ada admin admin,greeting
apakah ada admin saya mau bertanya,greeting
halo saya mau tanya,greeting
halo saya mau tanya admin,greeting
halo saya mau tanya saya mau bertanya,greeting
hai saya butuh bantuan,greeting
hai saya butuh bantuan admin,greeting
hai saya butuh bantuan saya mau bertanya,greeting
apotek buka jam berapa,info_jam_operasional
mohon info apotek buka jam berapa,info_jam_operasional
saya ingin tanya apotek buka jam berapa,info_jam_operasional
bisa bantu apotek buka jam berapa,info_jam_operasional
jam operasional apotekcare,info_jam_operasional
mohon info jam operasional apotekcare,info_jam_operasional
saya ingin tanya jam operasional apotekcare,info_jam_operasional
bisa bantu jam operasional apotekcare,info_jam_operasional
apotek tutup jam berapa,info_jam_operasional
mohon info apotek tutup jam berapa,info_jam_operasional
saya ingin tanya apotek tutup jam berapa,info_jam_operasional
bisa bantu apotek tutup jam berapa,info_jam_operasional
hari minggu buka tidak,info_jam_operasional
mohon info hari minggu buka tidak,info_jam_operasional
saya ingin tanya hari minggu buka tidak,info_jam_operasional
bisa bantu hari minggu buka tidak,info_jam_operasional
apakah buka malam hari,info_jam_operasional
mohon info apakah buka malam hari,info_jam_operasional
saya ingin tanya apakah buka malam hari,info_jam_operasional
bisa bantu apakah buka malam hari,info_jam_operasional
jadwal buka apotek,info_jam_operasional
mohon info jadwal buka apotek,info_jam_operasional
saya ingin tanya jadwal buka apotek,info_jam_operasional
bisa bantu jadwal buka apotek,info_jam_operasional
apotek buka sampai jam berapa,info_jam_operasional
mohon info apotek buka sampai jam berapa,info_jam_operasional
saya ingin tanya apotek buka sampai jam berapa,info_jam_operasional
bisa bantu apotek buka sampai jam berapa,info_jam_operasional
jam layanan apotekcare hari ini,info_jam_operasional
mohon info jam layanan apotekcare hari ini,info_jam_operasional
saya ingin tanya jam layanan apotekcare hari ini,info_jam_operasional
bisa bantu jam layanan apotekcare hari ini,info_jam_operasional
bagaimana cara pesan obat,info_pemesanan
mohon info bagaimana cara pesan obat,info_pemesanan
saya ingin tanya bagaimana cara pesan obat,info_pemesanan
bisa bantu bagaimana cara pesan obat,info_pemesanan
bisa pesan lewat chat,info_pemesanan
mohon info bisa pesan lewat chat,info_pemesanan
saya ingin tanya bisa pesan lewat chat,info_pemesanan
bisa bantu bisa pesan lewat chat,info_pemesanan
saya mau order produk,info_pemesanan
mohon info saya mau order produk,info_pemesanan
saya ingin tanya saya mau order produk,info_pemesanan
bisa bantu saya mau order produk,info_pemesanan
apakah bisa beli online,info_pemesanan
mohon info apakah bisa beli online,info_pemesanan
saya ingin tanya apakah bisa beli online,info_pemesanan
bisa bantu apakah bisa beli online,info_pemesanan
cara membeli produk di apotekcare,info_pemesanan
mohon info cara membeli produk di apotekcare,info_pemesanan
saya ingin tanya cara membeli produk di apotekcare,info_pemesanan
bisa bantu cara membeli produk di apotekcare,info_pemesanan
saya ingin pesan vitamin,info_pemesanan
mohon info saya ingin pesan vitamin,info_pemesanan
saya ingin tanya saya ingin pesan vitamin,info_pemesanan
bisa bantu saya ingin pesan vitamin,info_pemesanan
mau beli produk lewat aplikasi,info_pemesanan
mohon info mau beli produk lewat aplikasi,info_pemesanan
saya ingin tanya mau beli produk lewat aplikasi,info_pemesanan
bisa bantu mau beli produk lewat aplikasi,info_pemesanan
prosedur pemesanan produk bagaimana,info_pemesanan
mohon info prosedur pemesanan produk bagaimana,info_pemesanan
saya ingin tanya prosedur pemesanan produk bagaimana,info_pemesanan
bisa bantu prosedur pemesanan produk bagaimana,info_pemesanan
apakah ada layanan antar,info_pengiriman
mohon info apakah ada layanan antar,info_pengiriman
saya ingin tanya apakah ada layanan antar,info_pengiriman
bisa bantu apakah ada layanan antar,info_pengiriman
bisa dikirim ke rumah,info_pengiriman
mohon info bisa dikirim ke rumah,info_pengiriman
saya ingin tanya bisa dikirim ke rumah,info_pengiriman
bisa bantu bisa dikirim ke rumah,info_pengiriman
ongkirnya berapa,info_pengiriman
mohon info ongkirnya berapa,info_pengiriman
saya ingin tanya ongkirnya berapa,info_pengiriman
bisa bantu ongkirnya berapa,info_pengiriman
pengiriman sampai area mana,info_pengiriman
mohon info pengiriman sampai area mana,info_pengiriman
saya ingin tanya pengiriman sampai area mana,info_pengiriman
bisa bantu pengiriman sampai area mana,info_pengiriman
berapa lama produk dikirim,info_pengiriman
mohon info berapa lama produk dikirim,info_pengiriman
saya ingin tanya berapa lama produk dikirim,info_pengiriman
bisa bantu berapa lama produk dikirim,info_pengiriman
apakah bisa delivery obat,info_pengiriman
mohon info apakah bisa delivery obat,info_pengiriman
saya ingin tanya apakah bisa delivery obat,info_pengiriman
bisa bantu apakah bisa delivery obat,info_pengiriman
layanan kirim apotek tersedia tidak,info_pengiriman
mohon info layanan kirim apotek tersedia tidak,info_pengiriman
saya ingin tanya layanan kirim apotek tersedia tidak,info_pengiriman
bisa bantu layanan kirim apotek tersedia tidak,info_pengiriman
produk bisa diantar hari ini tidak,info_pengiriman
mohon info produk bisa diantar hari ini tidak,info_pengiriman
saya ingin tanya produk bisa diantar hari ini tidak,info_pengiriman
bisa bantu produk bisa diantar hari ini tidak,info_pengiriman
bisa bayar pakai qris,info_pembayaran
mohon info bisa bayar pakai qris,info_pembayaran
saya ingin tanya bisa bayar pakai qris,info_pembayaran
bisa bantu bisa bayar pakai qris,info_pembayaran
metode pembayaran apa saja,info_pembayaran
mohon info metode pembayaran apa saja,info_pembayaran
saya ingin tanya metode pembayaran apa saja,info_pembayaran
bisa bantu metode pembayaran apa saja,info_pembayaran
apakah bisa transfer bank,info_pembayaran
mohon info apakah bisa transfer bank,info_pembayaran
saya ingin tanya apakah bisa transfer bank,info_pembayaran
bisa bantu apakah bisa transfer bank,info_pembayaran
bisa bayar cash,info_pembayaran
mohon info bisa bayar cash,info_pembayaran
saya ingin tanya bisa bayar cash,info_pembayaran
bisa bantu bisa bayar cash,info_pembayaran
pembayaran digital tersedia tidak,info_pembayaran
mohon info pembayaran digital tersedia tidak,info_pembayaran
saya ingin tanya pembayaran digital tersedia tidak,info_pembayaran
bisa bantu pembayaran digital tersedia tidak,info_pembayaran
apakah menerima e wallet,info_pembayaran
mohon info apakah menerima e wallet,info_pembayaran
saya ingin tanya apakah menerima e wallet,info_pembayaran
bisa bantu apakah menerima e wallet,info_pembayaran
bayar di tempat bisa tidak,info_pembayaran
mohon info bayar di tempat bisa tidak,info_pembayaran
saya ingin tanya bayar di tempat bisa tidak,info_pembayaran
bisa bantu bayar di tempat bisa tidak,info_pembayaran
cara pembayaran pesanan apotek,info_pembayaran
mohon info cara pembayaran pesanan apotek,info_pembayaran
saya ingin tanya cara pembayaran pesanan apotek,info_pembayaran
bisa bantu cara pembayaran pesanan apotek,info_pembayaran
apakah bisa tebus resep,info_resep
mohon info apakah bisa tebus resep,info_resep
saya ingin tanya apakah bisa tebus resep,info_resep
bisa bantu apakah bisa tebus resep,info_resep
saya punya resep dokter,info_resep
mohon info saya punya resep dokter,info_resep
saya ingin tanya saya punya resep dokter,info_resep
bisa bantu saya punya resep dokter,info_resep
bagaimana kirim resep,info_resep
mohon info bagaimana kirim resep,info_resep
saya ingin tanya bagaimana kirim resep,info_resep
bisa bantu bagaimana kirim resep,info_resep
apakah resep harus dibawa,info_resep
mohon info apakah resep harus dibawa,info_resep
saya ingin tanya apakah resep harus dibawa,info_resep
bisa bantu apakah resep harus dibawa,info_resep
bisa beli obat resep tidak,info_resep
mohon info bisa beli obat resep tidak,info_resep
saya ingin tanya bisa beli obat resep tidak,info_resep
bisa bantu bisa beli obat resep tidak,info_resep
cara menebus resep dokter,info_resep
mohon info cara menebus resep dokter,info_resep
saya ingin tanya cara menebus resep dokter,info_resep
bisa bantu cara menebus resep dokter,info_resep
obat resep bisa dipesan online tidak,info_resep
mohon info obat resep bisa dipesan online tidak,info_resep
saya ingin tanya obat resep bisa dipesan online tidak,info_resep
bisa bantu obat resep bisa dipesan online tidak,info_resep
apakah resep akan dicek apoteker,info_resep
mohon info apakah resep akan dicek apoteker,info_resep
saya ingin tanya apakah resep akan dicek apoteker,info_resep
bisa bantu apakah resep akan dicek apoteker,info_resep
apakah bisa konsultasi dengan apoteker,konsultasi_apoteker
mohon info apakah bisa konsultasi dengan apoteker,konsultasi_apoteker
saya ingin tanya apakah bisa konsultasi dengan apoteker,konsultasi_apoteker
bisa bantu apakah bisa konsultasi dengan apoteker,konsultasi_apoteker
saya ingin tanya efek samping obat,konsultasi_apoteker
mohon info saya ingin tanya efek samping obat,konsultasi_apoteker
saya ingin tanya saya ingin tanya efek samping obat,konsultasi_apoteker
bisa bantu saya ingin tanya efek samping obat,konsultasi_apoteker
mau tanya cara pakai obat,konsultasi_apoteker
mohon info mau tanya cara pakai obat,konsultasi_apoteker
saya ingin tanya mau tanya cara pakai obat,konsultasi_apoteker
bisa bantu mau tanya cara pakai obat,konsultasi_apoteker
boleh konsultasi penggunaan obat,konsultasi_apoteker
mohon info boleh konsultasi penggunaan obat,konsultasi_apoteker
saya ingin tanya boleh konsultasi penggunaan obat,konsultasi_apoteker
bisa bantu boleh konsultasi penggunaan obat,konsultasi_apoteker
butuh penjelasan dari apoteker,konsultasi_apoteker
mohon info butuh penjelasan dari apoteker,konsultasi_apoteker
saya ingin tanya butuh penjelasan dari apoteker,konsultasi_apoteker
bisa bantu butuh penjelasan dari apoteker,konsultasi_apoteker
bisa tanya interaksi obat,konsultasi_apoteker
mohon info bisa tanya interaksi obat,konsultasi_apoteker
saya ingin tanya bisa tanya interaksi obat,konsultasi_apoteker
bisa bantu bisa tanya interaksi obat,konsultasi_apoteker
saya minum beberapa obat boleh tanya apoteker,konsultasi_apoteker
mohon info saya minum beberapa obat boleh tanya apoteker,konsultasi_apoteker
saya ingin tanya saya minum beberapa obat boleh tanya apoteker,konsultasi_apoteker
bisa bantu saya minum beberapa obat boleh tanya apoteker,konsultasi_apoteker
ingin bicara dengan apoteker,konsultasi_apoteker
mohon info ingin bicara dengan apoteker,konsultasi_apoteker
saya ingin tanya ingin bicara dengan apoteker,konsultasi_apoteker
bisa bantu ingin bicara dengan apoteker,konsultasi_apoteker
apakah paracetamol tersedia,cek_stok_produk
mohon info apakah paracetamol tersedia,cek_stok_produk
saya ingin tanya apakah paracetamol tersedia,cek_stok_produk
bisa bantu apakah paracetamol tersedia,cek_stok_produk
stok vitamin c ada,cek_stok_produk
mohon info stok vitamin c ada,cek_stok_produk
saya ingin tanya stok vitamin c ada,cek_stok_produk
bisa bantu stok vitamin c ada,cek_stok_produk
ada termometer digital,cek_stok_produk
mohon info ada termometer digital,cek_stok_produk
saya ingin tanya ada termometer digital,cek_stok_produk
bisa bantu ada termometer digital,cek_stok_produk
cek stok masker,cek_stok_produk
mohon info cek stok masker,cek_stok_produk
saya ingin tanya cek stok masker,cek_stok_produk
bisa bantu cek stok masker,cek_stok_produk
produk batuk masih ada tidak,cek_stok_produk
mohon info produk batuk masih ada tidak,cek_stok_produk
saya ingin tanya produk batuk masih ada tidak,cek_stok_produk
bisa bantu produk batuk masih ada tidak,cek_stok_produk
saya mau cek ketersediaan produk,cek_stok_produk
mohon info saya mau cek ketersediaan produk,cek_stok_produk
saya ingin tanya saya mau cek ketersediaan produk,cek_stok_produk
bisa bantu saya mau cek ketersediaan produk,cek_stok_produk
apakah hand sanitizer tersedia,cek_stok_produk
mohon info apakah hand sanitizer tersedia,cek_stok_produk
saya ingin tanya apakah hand sanitizer tersedia,cek_stok_produk
bisa bantu apakah hand sanitizer tersedia,cek_stok_produk
stok obat maag ada tidak,cek_stok_produk
mohon info stok obat maag ada tidak,cek_stok_produk
saya ingin tanya stok obat maag ada tidak,cek_stok_produk
bisa bantu stok obat maag ada tidak,cek_stok_produk
saya batuk pilek butuh obat,rekomendasi_batuk_flu
mohon info saya batuk pilek butuh obat,rekomendasi_batuk_flu
saya ingin tanya saya batuk pilek butuh obat,rekomendasi_batuk_flu
bisa bantu saya batuk pilek butuh obat,rekomendasi_batuk_flu
rekomendasi untuk flu ringan,rekomendasi_batuk_flu
mohon info rekomendasi untuk flu ringan,rekomendasi_batuk_flu
saya ingin tanya rekomendasi untuk flu ringan,rekomendasi_batuk_flu
bisa bantu rekomendasi untuk flu ringan,rekomendasi_batuk_flu
tenggorokan gatal dan batuk,rekomendasi_batuk_flu
mohon info tenggorokan gatal dan batuk,rekomendasi_batuk_flu
saya ingin tanya tenggorokan gatal dan batuk,rekomendasi_batuk_flu
bisa bantu tenggorokan gatal dan batuk,rekomendasi_batuk_flu
produk untuk hidung tersumbat,rekomendasi_batuk_flu
mohon info produk untuk hidung tersumbat,rekomendasi_batuk_flu
saya ingin tanya produk untuk hidung tersumbat,rekomendasi_batuk_flu
bisa bantu produk untuk hidung tersumbat,rekomendasi_batuk_flu
ada obat batuk bebas,rekomendasi_batuk_flu
mohon info ada obat batuk bebas,rekomendasi_batuk_flu
saya ingin tanya ada obat batuk bebas,rekomendasi_batuk_flu
bisa bantu ada obat batuk bebas,rekomendasi_batuk_flu
saya sedang masuk angin dan pilek,rekomendasi_batuk_flu
mohon info saya sedang masuk angin dan pilek,rekomendasi_batuk_flu
saya ingin tanya saya sedang masuk angin dan pilek,rekomendasi_batuk_flu
bisa bantu saya sedang masuk angin dan pilek,rekomendasi_batuk_flu
produk apotek untuk batuk ringan apa,rekomendasi_batuk_flu
mohon info produk apotek untuk batuk ringan apa,rekomendasi_batuk_flu
saya ingin tanya produk apotek untuk batuk ringan apa,rekomendasi_batuk_flu
bisa bantu produk apotek untuk batuk ringan apa,rekomendasi_batuk_flu
flu ringan sebaiknya beli apa,rekomendasi_batuk_flu
mohon info flu ringan sebaiknya beli apa,rekomendasi_batuk_flu
saya ingin tanya flu ringan sebaiknya beli apa,rekomendasi_batuk_flu
bisa bantu flu ringan sebaiknya beli apa,rekomendasi_batuk_flu
saya demam ringan,rekomendasi_demam_nyeri
mohon info saya demam ringan,rekomendasi_demam_nyeri
saya ingin tanya saya demam ringan,rekomendasi_demam_nyeri
bisa bantu saya demam ringan,rekomendasi_demam_nyeri
badan pegal butuh obat,rekomendasi_demam_nyeri
mohon info badan pegal butuh obat,rekomendasi_demam_nyeri
saya ingin tanya badan pegal butuh obat,rekomendasi_demam_nyeri
bisa bantu badan pegal butuh obat,rekomendasi_demam_nyeri
ada penurun panas,rekomendasi_demam_nyeri
mohon info ada penurun panas,rekomendasi_demam_nyeri
