text,intent
saya ingin tanya ada penurun panas,rekomendasi_demam_nyeri
bisa bantu ada penurun panas,rekomendasi_demam_nyeri
kepala saya pusing ringan,rekomendasi_demam_nyeri
mohon info kepala saya pusing ringan,rekomendasi_demam_nyeri
saya ingin tanya kepala saya pusing ringan,rekomendasi_demam_nyeri
bisa bantu kepala saya pusing ringan,rekomendasi_demam_nyeri
produk untuk nyeri ringan,rekomendasi_demam_nyeri
mohon info produk untuk nyeri ringan,rekomendasi_demam_nyeri
saya ingin tanya produk untuk nyeri ringan,rekomendasi_demam_nyeri
bisa bantu produk untuk nyeri ringan,rekomendasi_demam_nyeri
rekomendasi untuk sakit kepala ringan,rekomendasi_demam_nyeri
mohon info rekomendasi untuk sakit kepala ringan,rekomendasi_demam_nyeri
saya ingin tanya rekomendasi untuk sakit kepala ringan,rekomendasi_demam_nyeri
bisa bantu rekomendasi untuk sakit kepala ringan,rekomendasi_demam_nyeri
butuh termometer dan obat demam,rekomendasi_demam_nyeri
mohon info butuh termometer dan obat demam,rekomendasi_demam_nyeri
saya ingin tanya butuh termometer dan obat demam,rekomendasi_demam_nyeri
bisa bantu butuh termometer dan obat demam,rekomendasi_demam_nyeri
badan panas dan nyeri apa yang tersedia,rekomendasi_demam_nyeri
mohon info badan panas dan nyeri apa yang tersedia,rekomendasi_demam_nyeri
saya ingin tanya badan panas dan nyeri apa yang tersedia,rekomendasi_demam_nyeri
bisa bantu badan panas dan nyeri apa yang tersedia,rekomendasi_demam_nyeri
vitamin untuk daya tahan tubuh,rekomendasi_vitamin
mohon info vitamin untuk daya tahan tubuh,rekomendasi_vitamin
saya ingin tanya vitamin untuk daya tahan tubuh,rekomendasi_vitamin
bisa bantu vitamin untuk daya tahan tubuh,rekomendasi_vitamin
ada multivitamin,rekomendasi_vitamin
mohon info ada multivitamin,rekomendasi_vitamin
saya ingin tanya ada multivitamin,rekomendasi_vitamin
bisa bantu ada multivitamin,rekomendasi_vitamin
rekomendasi vitamin c,rekomendasi_vitamin
mohon info rekomendasi vitamin c,rekomendasi_vitamin
saya ingin tanya rekomendasi vitamin c,rekomendasi_vitamin
bisa bantu rekomendasi vitamin c,rekomendasi_vitamin
suplemen agar tidak mudah lelah,rekomendasi_vitamin
mohon info suplemen agar tidak mudah lelah,rekomendasi_vitamin
saya ingin tanya suplemen agar tidak mudah lelah,rekomendasi_vitamin
bisa bantu suplemen agar tidak mudah lelah,rekomendasi_vitamin
vitamin untuk menjaga kesehatan,rekomendasi_vitamin
mohon info vitamin untuk menjaga kesehatan,rekomendasi_vitamin
saya ingin tanya vitamin untuk menjaga kesehatan,rekomendasi_vitamin
bisa bantu vitamin untuk menjaga kesehatan,rekomendasi_vitamin
ada zinc atau multivitamin,rekomendasi_vitamin
mohon info ada zinc atau multivitamin,rekomendasi_vitamin
saya ingin tanya ada zinc atau multivitamin,rekomendasi_vitamin
bisa bantu ada zinc atau multivitamin,rekomendasi_vitamin
produk untuk imun tubuh,rekomendasi_vitamin
mohon info produk untuk imun tubuh,rekomendasi_vitamin
saya ingin tanya produk untuk imun tubuh,rekomendasi_vitamin
bisa bantu produk untuk imun tubuh,rekomendasi_vitamin
vitamin harian apa yang tersedia,rekomendasi_vitamin
mohon info vitamin harian apa yang tersedia,rekomendasi_vitamin
saya ingin tanya vitamin harian apa yang tersedia,rekomendasi_vitamin
bisa bantu vitamin harian apa yang tersedia,rekomendasi_vitamin
apakah ada obat maag,rekomendasi_pencernaan
mohon info apakah ada obat maag,rekomendasi_pencernaan
saya ingin tanya apakah ada obat maag,rekomendasi_pencernaan
bisa bantu apakah ada obat maag,rekomendasi_pencernaan
perut saya kembung,rekomendasi_pencernaan
mohon info perut saya kembung,rekomendasi_pencernaan
saya ingin tanya perut saya kembung,rekomendasi_pencernaan
bisa bantu perut saya kembung,rekomendasi_pencernaan
ada oralit untuk diare,rekomendasi_pencernaan
mohon info ada oralit untuk diare,rekomendasi_pencernaan
saya ingin tanya ada oralit untuk diare,rekomendasi_pencernaan
bisa bantu ada oralit untuk diare,rekomendasi_pencernaan
produk untuk lambung ringan,rekomendasi_pencernaan
mohon info produk untuk lambung ringan,rekomendasi_pencernaan
saya ingin tanya produk untuk lambung ringan,rekomendasi_pencernaan
bisa bantu produk untuk lambung ringan,rekomendasi_pencernaan
rekomendasi untuk diare ringan,rekomendasi_pencernaan
mohon info rekomendasi untuk diare ringan,rekomendasi_pencernaan
saya ingin tanya rekomendasi untuk diare ringan,rekomendasi_pencernaan
bisa bantu rekomendasi untuk diare ringan,rekomendasi_pencernaan
saya mual dan maag ringan,rekomendasi_pencernaan
mohon info saya mual dan maag ringan,rekomendasi_pencernaan
saya ingin tanya saya mual dan maag ringan,rekomendasi_pencernaan
bisa bantu saya mual dan maag ringan,rekomendasi_pencernaan
ada antasida tidak,rekomendasi_pencernaan
mohon info ada antasida tidak,rekomendasi_pencernaan
saya ingin tanya ada antasida tidak,rekomendasi_pencernaan
bisa bantu ada antasida tidak,rekomendasi_pencernaan
butuh produk pencernaan ringan,rekomendasi_pencernaan
mohon info butuh produk pencernaan ringan,rekomendasi_pencernaan
saya ingin tanya butuh produk pencernaan ringan,rekomendasi_pencernaan
bisa bantu butuh produk pencernaan ringan,rekomendasi_pencernaan
ada termometer,rekomendasi_alat_kesehatan
mohon info ada termometer,rekomendasi_alat_kesehatan
saya ingin tanya ada termometer,rekomendasi_alat_kesehatan
bisa bantu ada termometer,rekomendasi_alat_kesehatan
butuh alat cek gula darah,rekomendasi_alat_kesehatan
mohon info butuh alat cek gula darah,rekomendasi_alat_kesehatan
saya ingin tanya butuh alat cek gula darah,rekomendasi_alat_kesehatan
bisa bantu butuh alat cek gula darah,rekomendasi_alat_kesehatan
jual masker medis,rekomendasi_alat_kesehatan
mohon info jual masker medis,rekomendasi_alat_kesehatan
saya ingin tanya jual masker medis,rekomendasi_alat_kesehatan
bisa bantu jual masker medis,rekomendasi_alat_kesehatan
apakah ada hand sanitizer,rekomendasi_alat_kesehatan
mohon info apakah ada hand sanitizer,rekomendasi_alat_kesehatan
saya ingin tanya apakah ada hand sanitizer,rekomendasi_alat_kesehatan
bisa bantu apakah ada hand sanitizer,rekomendasi_alat_kesehatan
ada tensimeter tidak,rekomendasi_alat_kesehatan
mohon info ada tensimeter tidak,rekomendasi_alat_kesehatan
saya ingin tanya ada tensimeter tidak,rekomendasi_alat_kesehatan
bisa bantu ada tensimeter tidak,rekomendasi_alat_kesehatan
alat kesehatan ringan apa saja,rekomendasi_alat_kesehatan
mohon info alat kesehatan ringan apa saja,rekomendasi_alat_kesehatan
saya ingin tanya alat kesehatan ringan apa saja,rekomendasi_alat_kesehatan
bisa bantu alat kesehatan ringan apa saja,rekomendasi_alat_kesehatan
butuh strip gula darah,rekomendasi_alat_kesehatan
mohon info butuh strip gula darah,rekomendasi_alat_kesehatan
saya ingin tanya butuh strip gula darah,rekomendasi_alat_kesehatan
bisa bantu butuh strip gula darah,rekomendasi_alat_kesehatan
jual alat cek suhu tubuh,rekomendasi_alat_kesehatan
mohon info jual alat cek suhu tubuh,rekomendasi_alat_kesehatan
saya ingin tanya jual alat cek suhu tubuh,rekomendasi_alat_kesehatan
bisa bantu jual alat cek suhu tubuh,rekomendasi_alat_kesehatan
apakah tersedia produk bayi,rekomendasi_produk_bayi
mohon info apakah tersedia produk bayi,rekomendasi_produk_bayi
saya ingin tanya apakah tersedia produk bayi,rekomendasi_produk_bayi
bisa bantu apakah tersedia produk bayi,rekomendasi_produk_bayi
ada minyak telon,rekomendasi_produk_bayi
mohon info ada minyak telon,rekomendasi_produk_bayi
saya ingin tanya ada minyak telon,rekomendasi_produk_bayi
bisa bantu ada minyak telon,rekomendasi_produk_bayi
jual popok bayi tidak,rekomendasi_produk_bayi
mohon info jual popok bayi tidak,rekomendasi_produk_bayi
saya ingin tanya jual popok bayi tidak,rekomendasi_produk_bayi
bisa bantu jual popok bayi tidak,rekomendasi_produk_bayi
produk perawatan bayi apa saja,rekomendasi_produk_bayi
mohon info produk perawatan bayi apa saja,rekomendasi_produk_bayi
saya ingin tanya produk perawatan bayi apa saja,rekomendasi_produk_bayi
bisa bantu produk perawatan bayi apa saja,rekomendasi_produk_bayi
ada tisu basah bayi,rekomendasi_produk_bayi
mohon info ada tisu basah bayi,rekomendasi_produk_bayi
saya ingin tanya ada tisu basah bayi,rekomendasi_produk_bayi
bisa bantu ada tisu basah bayi,rekomendasi_produk_bayi
butuh perlengkapan bayi,rekomendasi_produk_bayi
mohon info butuh perlengkapan bayi,rekomendasi_produk_bayi
saya ingin tanya butuh perlengkapan bayi,rekomendasi_produk_bayi
bisa bantu butuh perlengkapan bayi,rekomendasi_produk_bayi
apakah ada produk bayi non obat,rekomendasi_produk_bayi
mohon info apakah ada produk bayi non obat,rekomendasi_produk_bayi
saya ingin tanya apakah ada produk bayi non obat,rekomendasi_produk_bayi
bisa bantu apakah ada produk bayi non obat,rekomendasi_produk_bayi
saya cari minyak telon bayi,rekomendasi_produk_bayi
mohon info saya cari minyak telon bayi,rekomendasi_produk_bayi
saya ingin tanya saya cari minyak telon bayi,rekomendasi_produk_bayi
bisa bantu saya cari minyak telon bayi,rekomendasi_produk_bayi
ada plester luka,rekomendasi_perawatan_luka
mohon info ada plester luka,rekomendasi_perawatan_luka
saya ingin tanya ada plester luka,rekomendasi_perawatan_luka
bisa bantu ada plester luka,rekomendasi_perawatan_luka
butuh kasa steril,rekomendasi_perawatan_luka
mohon info butuh kasa steril,rekomendasi_perawatan_luka
saya ingin tanya butuh kasa steril,rekomendasi_perawatan_luka
bisa bantu butuh kasa steril,rekomendasi_perawatan_luka
apakah ada antiseptik luar,rekomendasi_perawatan_luka
mohon info apakah ada antiseptik luar,rekomendasi_perawatan_luka
saya ingin tanya apakah ada antiseptik luar,rekomendasi_perawatan_luka
bisa bantu apakah ada antiseptik luar,rekomendasi_perawatan_luka
produk untuk luka ringan,rekomendasi_perawatan_luka
mohon info produk untuk luka ringan,rekomendasi_perawatan_luka
saya ingin tanya produk untuk luka ringan,rekomendasi_perawatan_luka
bisa bantu produk untuk luka ringan,rekomendasi_perawatan_luka
ada kapas dan plester,rekomendasi_perawatan_luka
mohon info ada kapas dan plester,rekomendasi_perawatan_luka
saya ingin tanya ada kapas dan plester,rekomendasi_perawatan_luka
bisa bantu ada kapas dan plester,rekomendasi_perawatan_luka
perawatan luka kecil pakai apa,rekomendasi_perawatan_luka
mohon info perawatan luka kecil pakai apa,rekomendasi_perawatan_luka
saya ingin tanya perawatan luka kecil pakai apa,rekomendasi_perawatan_luka
bisa bantu perawatan luka kecil pakai apa,rekomendasi_perawatan_luka
saya butuh perlengkapan luka ringan,rekomendasi_perawatan_luka
mohon info saya butuh perlengkapan luka ringan,rekomendasi_perawatan_luka
saya ingin tanya saya butuh perlengkapan luka ringan,rekomendasi_perawatan_luka
bisa bantu saya butuh perlengkapan luka ringan,rekomendasi_perawatan_luka
jual obat luar untuk luka ringan,rekomendasi_perawatan_luka
mohon info jual obat luar untuk luka ringan,rekomendasi_perawatan_luka
saya ingin tanya jual obat luar untuk luka ringan,rekomendasi_perawatan_luka
bisa bantu jual obat luar untuk luka ringan,rekomendasi_perawatan_luka
apakah ada promo produk kesehatan,info_promo
mohon info apakah ada promo produk kesehatan,info_promo
saya ingin tanya apakah ada promo produk kesehatan,info_promo
bisa bantu apakah ada promo produk kesehatan,info_promo
promo vitamin ada tidak,info_promo
mohon info promo vitamin ada tidak,info_promo
saya ingin tanya promo vitamin ada tidak,info_promo
bisa bantu promo vitamin ada tidak,info_promo
diskon produk apotek apa saja,info_promo
mohon info diskon produk apotek apa saja,info_promo
saya ingin tanya diskon produk apotek apa saja,info_promo
bisa bantu diskon produk apotek apa saja,info_promo
ada promo hari ini,info_promo
mohon info ada promo hari ini,info_promo
saya ingin tanya ada promo hari ini,info_promo
bisa bantu ada promo hari ini,info_promo
produk kesehatan yang sedang promo,info_promo
mohon info produk kesehatan yang sedang promo,info_promo
saya ingin tanya produk kesehatan yang sedang promo,info_promo
bisa bantu produk kesehatan yang sedang promo,info_promo
apakah ada potongan harga,info_promo
mohon info apakah ada potongan harga,info_promo
saya ingin tanya apakah ada potongan harga,info_promo
bisa bantu apakah ada potongan harga,info_promo
promo masker dan vitamin,info_promo
mohon info promo masker dan vitamin,info_promo
saya ingin tanya promo masker dan vitamin,info_promo
bisa bantu promo masker dan vitamin,info_promo
informasi promo apotekcare,info_promo
mohon info informasi promo apotekcare,info_promo
saya ingin tanya informasi promo apotekcare,info_promo
bisa bantu informasi promo apotekcare,info_promo
apakah chatbot bisa diagnosis,batasan_medis
mohon info apakah chatbot bisa diagnosis,batasan_medis
saya ingin tanya apakah chatbot bisa diagnosis,batasan_medis
bisa bantu apakah chatbot bisa diagnosis,batasan_medis
saya ingin antibiotik tanpa resep,batasan_medis
mohon info saya ingin antibiotik tanpa resep,batasan_medis
saya ingin tanya saya ingin antibiotik tanpa resep,batasan_medis
bisa bantu saya ingin antibiotik tanpa resep,batasan_medis
boleh minta obat keras,batasan_medis
mohon info boleh minta obat keras,batasan_medis
saya ingin tanya boleh minta obat keras,batasan_medis
bisa bantu boleh minta obat keras,batasan_medis
bisa menentukan penyakit saya,batasan_medis
mohon info bisa menentukan penyakit saya,batasan_medis
saya ingin tanya bisa menentukan penyakit saya,batasan_medis
bisa bantu bisa menentukan penyakit saya,batasan_medis
obat resep tanpa dokter bisa tidak,batasan_medis
mohon info obat resep tanpa dokter bisa tidak,batasan_medis
saya ingin tanya obat resep tanpa dokter bisa tidak,batasan_medis
bisa bantu obat resep tanpa dokter bisa tidak,batasan_medis
tolong tentukan penyakit saya,batasan_medis
mohon info tolong tentukan penyakit saya,batasan_medis
saya ingin tanya tolong tentukan penyakit saya,batasan_medis
bisa bantu tolong tentukan penyakit saya,batasan_medis
saya hamil boleh minum obat apa,batasan_medis
mohon info saya hamil boleh minum obat apa,batasan_medis
saya ingin tanya saya hamil boleh minum obat apa,batasan_medis
bisa bantu saya hamil boleh minum obat apa,batasan_medis
anak bayi saya sakit obat apa,batasan_medis
mohon info anak bayi saya sakit obat apa,batasan_medis
saya ingin tanya anak bayi saya sakit obat apa,batasan_medis
bisa bantu anak bayi saya sakit obat apa,batasan_medis
siapa presiden indonesia,out_of_scope
saya ingin tahu siapa presiden indonesia,out_of_scope
tolong bantu siapa presiden indonesia,out_of_scope
tolong buatkan puisi cinta,out_of_scope
saya ingin tahu tolong buatkan puisi cinta,out_of_scope
tolong bantu tolong buatkan puisi cinta,out_of_scope
bagaimana cara membuat website,out_of_scope
saya ingin tahu bagaimana cara membuat website,out_of_scope
tolong bantu bagaimana cara membuat website,out_of_scope
rekomendasi laptop gaming apa,out_of_scope
saya ingin tahu rekomendasi laptop gaming apa,out_of_scope
tolong bantu rekomendasi laptop gaming apa,out_of_scope
berapa harga emas hari ini,out_of_scope
saya ingin tahu berapa harga emas hari ini,out_of_scope
tolong bantu berapa harga emas hari ini,out_of_scope
apa rumus regresi linear,out_of_scope
saya ingin tahu apa rumus regresi linear,out_of_scope
tolong bantu apa rumus regresi linear,out_of_scope
cara setting router bagaimana,out_of_scope
saya ingin tahu cara setting router bagaimana,out_of_scope
tolong bantu cara setting router bagaimana,out_of_scope
tolong prediksi saham besok,out_of_scope
saya ingin tahu tolong prediksi saham besok,out_of_scope
tolong bantu tolong prediksi saham besok,out_of_scope
